t_mag,m_X,m_Y,m_Z
58.17000000,25.07466161,2.22882873,37.43904474
58.22000000,24.62257997,4.36804685,37.51346598
58.27000000,24.33609893,3.05558514,37.48308665
58.32000000,24.64571324,2.86042374,37.38805026
58.37000000,24.63308058,1.78425098,38.48373886
58.42000000,23.70129637,4.16768163,37.99551405
58.47000000,24.11453727,3.60830653,38.74287384
58.52000000,24.51132166,3.59748039,37.91854086
58.57000000,23.95429518,2.72758745,37.03788321
58.62000000,24.35063172,3.50593864,38.00018766
58.67000000,25.16346915,3.91784440,38.68860257
58.72000000,24.35093860,4.41108566,36.94061035
58.77000000,24.79670885,2.90040108,38.72212636
58.82000000,25.21459785,3.79439238,37.39205942
58.87000000,24.01409066,3.10090851,37.33330992
58.92000000,24.47248438,3.93293789,38.26113283
58.97000000,24.12859738,3.68482156,37.54427131
59.02000000,23.89984203,2.89059936,38.29310393
59.07000000,23.88396815,2.88035038,37.84685963
59.12000000,24.90126012,3.34591559,37.91522930
59.17000000,24.65894280,3.87732483,38.39026043
59.22000000,24.93926571,3.17868705,38.53912576
59.27000000,24.42579152,3.27170718,37.95276771
59.32000000,25.17739528,2.91119539,37.69730911
59.37000000,24.84874903,3.54203671,38.10157141
59.42000000,24.29133678,2.66512218,38.09565538
59.47000000,23.85894504,3.45824352,37.40093451
59.52000000,24.75761873,3.14822177,38.15293801
59.57000000,24.40509104,3.06378519,38.15869241
59.62000000,23.64329085,2.86156175,38.66244302
59.67000000,25.18578181,3.58017435,38.12483681
59.72000000,24.45094070,3.96670744,37.41992910
59.77000000,24.65419883,2.83136205,38.39370508
59.82000000,24.84309032,3.54368833,38.38356691
59.87000000,23.61809202,3.48429030,38.13615830
59.92000000,24.31340519,4.11530508,37.37637830
59.97000000,24.85030066,2.71685474,38.03024623
